Pesos Camada de Entrada: 
Iteration 2821, loss = 0.00122884
Iteration 2822, loss = 0.00122864
Iteration 2823, loss = 0.00122844
Iteration 2824, loss = 0.00122824
Iteration 2825, loss = 0.00122804
Iteration 2826, loss = 0.00122784
Iteration 2827, loss = 0.00122765
Iteration 2828, loss = 0.00122745
Iteration 2829, loss = 0.00122725
Iteration 2830, loss = 0.00122705
Iteration 2831, loss = 0.00122685
Iteration 2832, loss = 0.00122665
Iteration 2833, loss = 0.00122645
Iteration 2834, loss = 0.00122626
Iteration 2835, loss = 0.00122606
Iteration 2836, loss = 0.00122586
Iteration 2837, loss = 0.00122566
Iteration 2838, loss = 0.00122547
Iteration 2839, loss = 0.00122527
Iteration 2840, loss = 0.00122507
Iteration 2841, loss = 0.00122487
Iteration 2842, loss = 0.00122468
Iteration 2843, loss = 0.00122448
Iteration 2844, loss = 0.00122428
Iteration 2845, loss = 0.00122409
Iteration 2846, loss = 0.00122389
Iteration 2847, loss = 0.00122370
Iteration 2848, loss = 0.00122350
Iteration 2849, loss = 0.00122330
Iteration 2850, loss = 0.00122311
Iteration 2851, loss = 0.00122291
Iteration 2852, loss = 0.00122272
Iteration 2853, loss = 0.00122252
Iteration 2854, loss = 0.00122233
Iteration 2855, loss = 0.00122213
Iteration 2856, loss = 0.00122194
Iteration 2857, loss = 0.00122174
Iteration 2858, loss = 0.00122155
Iteration 2859, loss = 0.00122135
Iteration 2860, loss = 0.00122116
Iteration 2861, loss = 0.00122096
Iteration 2862, loss = 0.00122077
Iteration 2863, loss = 0.00122058
Iteration 2864, loss = 0.00122038
Iteration 2865, loss = 0.00122019
Iteration 2866, loss = 0.00122000
Iteration 2867, loss = 0.00121980
Iteration 2868, loss = 0.00121961
Iteration 2869, loss = 0.00121942
Iteration 2870, loss = 0.00121922
Iteration 2871, loss = 0.00121903
Iteration 2872, loss = 0.00121884
Iteration 2873, loss = 0.00121865
Iteration 2874, loss = 0.00121845
Iteration 2875, loss = 0.00121826
Iteration 2876, loss = 0.00121807
Iteration 2877, loss = 0.00121788
Iteration 2878, loss = 0.00121769
Iteration 2879, loss = 0.00121749
Iteration 2880, loss = 0.00121730
Iteration 2881, loss = 0.00121711
Iteration 2882, loss = 0.00121692
Iteration 2883, loss = 0.00121673
Iteration 2884, loss = 0.00121654
Iteration 2885, loss = 0.00121635
Iteration 2886, loss = 0.00121616
Iteration 2887, loss = 0.00121597
Iteration 2888, loss = 0.00121578
Iteration 2889, loss = 0.00121559
Iteration 2890, loss = 0.00121540
Iteration 2891, loss = 0.00121521
Iteration 2892, loss = 0.00121502
Iteration 2893, loss = 0.00121483
Iteration 2894, loss = 0.00121464
Iteration 2895, loss = 0.00121445
Iteration 2896, loss = 0.00121426
Iteration 2897, loss = 0.00121407
Iteration 2898, loss = 0.00121388
Iteration 2899, loss = 0.00121369
Iteration 2900, loss = 0.00121350
Iteration 2901, loss = 0.00121331
Iteration 2902, loss = 0.00121312
Iteration 2903, loss = 0.00121294
Iteration 2904, loss = 0.00121275
Iteration 2905, loss = 0.00121256
Iteration 2906, loss = 0.00121237
Iteration 2907, loss = 0.00121218
Iteration 2908, loss = 0.00121200
Iteration 2909, loss = 0.00121181
Iteration 2910, loss = 0.00121162
Iteration 2911, loss = 0.00121143
Iteration 2912, loss = 0.00121125
Iteration 2913, loss = 0.00121106
Iteration 2914, loss = 0.00121087
Iteration 2915, loss = 0.00121068
Iteration 2916, loss = 0.00121050
Iteration 2917, loss = 0.00121031
Iteration 2918, loss = 0.00121013
Iteration 2919, loss = 0.00120994
Iteration 2920, loss = 0.00120975
Iteration 2921, loss = 0.00120957
Iteration 2922, loss = 0.00120938
Iteration 2923, loss = 0.00120920
Iteration 2924, loss = 0.00120901
Iteration 2925, loss = 0.00120882
Iteration 2926, loss = 0.00120864
Iteration 2927, loss = 0.00120845
Iteration 2928, loss = 0.00120827
Iteration 2929, loss = 0.00120808
Iteration 2930, loss = 0.00120790
Iteration 2931, loss = 0.00120771
Iteration 2932, loss = 0.00120753
Iteration 2933, loss = 0.00120734
Iteration 2934, loss = 0.00120716
Iteration 2935, loss = 0.00120698
Iteration 2936, loss = 0.00120679
Iteration 2937, loss = 0.00120661
Iteration 2938, loss = 0.00120642
Iteration 2939, loss = 0.00120624
Iteration 2940, loss = 0.00120606
Iteration 2941, loss = 0.00120587
Iteration 2942, loss = 0.00120569
Iteration 2943, loss = 0.00120551
Iteration 2944, loss = 0.00120532
Iteration 2945, loss = 0.00120514
Iteration 2946, loss = 0.00120496
Iteration 2947, loss = 0.00120478
Iteration 2948, loss = 0.00120459
Iteration 2949, loss = 0.00120441
Iteration 2950, loss = 0.00120423
Iteration 2951, loss = 0.00120405
Iteration 2952, loss = 0.00120386
Iteration 2953, loss = 0.00120368
Iteration 2954, loss = 0.00120350
Iteration 2955, loss = 0.00120332
Iteration 2956, loss = 0.00120314
Iteration 2957, loss = 0.00120296
Iteration 2958, loss = 0.00120277
Iteration 2959, loss = 0.00120259
Iteration 2960, loss = 0.00120241
Iteration 2961, loss = 0.00120223
Iteration 2962, loss = 0.00120205
Iteration 2963, loss = 0.00120187
Iteration 2964, loss = 0.00120169
Iteration 2965, loss = 0.00120151
Iteration 2966, loss = 0.00120133
Iteration 2967, loss = 0.00120115
Iteration 2968, loss = 0.00120097
Iteration 2969, loss = 0.00120079
Iteration 2970, loss = 0.00120061
Iteration 2971, loss = 0.00120043
Iteration 2972, loss = 0.00120025
Iteration 2973, loss = 0.00120007
Iteration 2974, loss = 0.00119989
Iteration 2975, loss = 0.00119971
Iteration 2976, loss = 0.00119953
Iteration 2977, loss = 0.00119935
Iteration 2978, loss = 0.00119918
Iteration 2979, loss = 0.00119900
Iteration 2980, loss = 0.00119882
Iteration 2981, loss = 0.00119864
Iteration 2982, loss = 0.00119846
Iteration 2983, loss = 0.00119828
Iteration 2984, loss = 0.00119811
Iteration 2985, loss = 0.00119793
Iteration 2986, loss = 0.00119775
Iteration 2987, loss = 0.00119757
Iteration 2988, loss = 0.00119739
Iteration 2989, loss = 0.00119722
Iteration 2990, loss = 0.00119704
Iteration 2991, loss = 0.00119686
Iteration 2992, loss = 0.00119669
Iteration 2993, loss = 0.00119651
Iteration 2994, loss = 0.00119633
Iteration 2995, loss = 0.00119616
Iteration 2996, loss = 0.00119598
Iteration 2997, loss = 0.00119580
Iteration 2998, loss = 0.00119563
Iteration 2999, loss = 0.00119545
Iteration 3000, loss = 0.00119527
Iteration 3001, loss = 0.00119510
Iteration 3002, loss = 0.00119492
Iteration 3003, loss = 0.00119475
Iteration 3004, loss = 0.00119457
Iteration 3005, loss = 0.00119440
Iteration 3006, loss = 0.00119422
Iteration 3007, loss = 0.00119404
Iteration 3008, loss = 0.00119387
Iteration 3009, loss = 0.00119369
Iteration 3010, loss = 0.00119352
Iteration 3011, loss = 0.00119334
Iteration 3012, loss = 0.00119317
Iteration 3013, loss = 0.00119300
Iteration 3014, loss = 0.00119282
Iteration 3015, loss = 0.00119265
Iteration 3016, loss = 0.00119247
Iteration 3017, loss = 0.00119230
Iteration 3018, loss = 0.00119212
Iteration 3019, loss = 0.00119195
Iteration 3020, loss = 0.00119178
Iteration 3021, loss = 0.00119160
Iteration 3022, loss = 0.00119143
Iteration 3023, loss = 0.00119126
Iteration 3024, loss = 0.00119108
Iteration 3025, loss = 0.00119091
Iteration 3026, loss = 0.00119074
Iteration 3027, loss = 0.00119056
Iteration 3028, loss = 0.00119039
Iteration 3029, loss = 0.00119022
Iteration 3030, loss = 0.00119005
Iteration 3031, loss = 0.00118987
Iteration 3032, loss = 0.00118970
Iteration 3033, loss = 0.00118953
Iteration 3034, loss = 0.00118936
Iteration 3035, loss = 0.00118919
Iteration 3036, loss = 0.00118901
Iteration 3037, loss = 0.00118884
Iteration 3038, loss = 0.00118867
Iteration 3039, loss = 0.00118850
Iteration 3040, loss = 0.00118833
Iteration 3041, loss = 0.00118816
Iteration 3042, loss = 0.00118799
Iteration 3043, loss = 0.00118781
Iteration 3044, loss = 0.00118764
Iteration 3045, loss = 0.00118747
Iteration 3046, loss = 0.00118730
Iteration 3047, loss = 0.00118713
Iteration 3048, loss = 0.00118696
Iteration 3049, loss = 0.00118679
Iteration 3050, loss = 0.00118662
Iteration 3051, loss = 0.00118645
Iteration 3052, loss = 0.00118628
Iteration 3053, loss = 0.00118611
Iteration 3054, loss = 0.00118594
Iteration 3055, loss = 0.00118577
Iteration 3056, loss = 0.00118560
Iteration 3057, loss = 0.00118543
Iteration 3058, loss = 0.00118526
Iteration 3059, loss = 0.00118509
Iteration 3060, loss = 0.00118492
Iteration 3061, loss = 0.00118476
Iteration 3062, loss = 0.00118459
Iteration 3063, loss = 0.00118442
Iteration 3064, loss = 0.00118425
Iteration 3065, loss = 0.00118408
Iteration 3066, loss = 0.00118391
Iteration 3067, loss = 0.00118374
Iteration 3068, loss = 0.00118358
Iteration 3069, loss = 0.00118341
Iteration 3070, loss = 0.00118324
Iteration 3071, loss = 0.00118307
Iteration 3072, loss = 0.00118290
Iteration 3073, loss = 0.00118274
Iteration 3074, loss = 0.00118257
Iteration 3075, loss = 0.00118240
Iteration 3076, loss = 0.00118224
Iteration 3077, loss = 0.00118207
Iteration 3078, loss = 0.00118190
Iteration 3079, loss = 0.00118173
Iteration 3080, loss = 0.00118157
Iteration 3081, loss = 0.00118140
Iteration 3082, loss = 0.00118123
Iteration 3083, loss = 0.00118107
Iteration 3084, loss = 0.00118090
Iteration 3085, loss = 0.00118073
Iteration 3086, loss = 0.00118057
Iteration 3087, loss = 0.00118040
Iteration 3088, loss = 0.00118024
Iteration 3089, loss = 0.00118007
Iteration 3090, loss = 0.00117990
Iteration 3091, loss = 0.00117974
Iteration 3092, loss = 0.00117957
Iteration 3093, loss = 0.00117941
Iteration 3094, loss = 0.00117924
Iteration 3095, loss = 0.00117908
Iteration 3096, loss = 0.00117891
Iteration 3097, loss = 0.00117875
Iteration 3098, loss = 0.00117858
Iteration 3099, loss = 0.00117842
Iteration 3100, loss = 0.00117825
Iteration 3101, loss = 0.00117809
Iteration 3102, loss = 0.00117792
Iteration 3103, loss = 0.00117776
Iteration 3104, loss = 0.00117760
Iteration 3105, loss = 0.00117743
Iteration 3106, loss = 0.00117727
Iteration 3107, loss = 0.00117710
Iteration 3108, loss = 0.00117694
Iteration 3109, loss = 0.00117678
Iteration 3110, loss = 0.00117661
Iteration 3111, loss = 0.00117645
Iteration 3112, loss = 0.00117629
Iteration 3113, loss = 0.00117612
Iteration 3114, loss = 0.00117596
Iteration 3115, loss = 0.00117580
Iteration 3116, loss = 0.00117563
Iteration 3117, loss = 0.00117547
Iteration 3118, loss = 0.00117531
Iteration 3119, loss = 0.00117515
Iteration 3120, loss = 0.00117498
Iteration 3121, loss = 0.00117482
Iteration 3122, loss = 0.00117466
Iteration 3123, loss = 0.00117450
Iteration 3124, loss = 0.00117434
Iteration 3125, loss = 0.00117417
Iteration 3126, loss = 0.00117401
Iteration 3127, loss = 0.00117385
Iteration 3128, loss = 0.00117369
Iteration 3129, loss = 0.00117353
Iteration 3130, loss = 0.00117337
Iteration 3131, loss = 0.00117320
Iteration 3132, loss = 0.00117304
Iteration 3133, loss = 0.00117288
Iteration 3134, loss = 0.00117272
Iteration 3135, loss = 0.00117256
Iteration 3136, loss = 0.00117240
Iteration 3137, loss = 0.00117224
Iteration 3138, loss = 0.00117208
Iteration 3139, loss = 0.00117192
Iteration 3140, loss = 0.00117176
Iteration 3141, loss = 0.00117160
Iteration 3142, loss = 0.00117144
Iteration 3143, loss = 0.00117128
Iteration 3144, loss = 0.00117112
Iteration 3145, loss = 0.00117096
Iteration 3146, loss = 0.00117080
Iteration 3147, loss = 0.00117064
Iteration 3148, loss = 0.00117048
Iteration 3149, loss = 0.00117032
Iteration 3150, loss = 0.00117016
Iteration 3151, loss = 0.00117000
Iteration 3152, loss = 0.00116984
Iteration 3153, loss = 0.00116968
Iteration 3154, loss = 0.00116952
Iteration 3155, loss = 0.00116936
Iteration 3156, loss = 0.00116921
Iteration 3157, loss = 0.00116905
Iteration 3158, loss = 0.00116889
Iteration 3159, loss = 0.00116873
Iteration 3160, loss = 0.00116857
Iteration 3161, loss = 0.00116841
Iteration 3162, loss = 0.00116826
Iteration 3163, loss = 0.00116810
Iteration 3164, loss = 0.00116794
Iteration 3165, loss = 0.00116778
Iteration 3166, loss = 0.00116762
Iteration 3167, loss = 0.00116747
Iteration 3168, loss = 0.00116731
Iteration 3169, loss = 0.00116715
Iteration 3170, loss = 0.00116699
Iteration 3171, loss = 0.00116684
Iteration 3172, loss = 0.00116668
Iteration 3173, loss = 0.00116652
Iteration 3174, loss = 0.00116637
Iteration 3175, loss = 0.00116621
Iteration 3176, loss = 0.00116605
Iteration 3177, loss = 0.00116590
Iteration 3178, loss = 0.00116574
Iteration 3179, loss = 0.00116558
Iteration 3180, loss = 0.00116543
Iteration 3181, loss = 0.00116527
Iteration 3182, loss = 0.00116512
Iteration 3183, loss = 0.00116496
Iteration 3184, loss = 0.00116480
Iteration 3185, loss = 0.00116465
Iteration 3186, loss = 0.00116449
Iteration 3187, loss = 0.00116434
Iteration 3188, loss = 0.00116418
Iteration 3189, loss = 0.00116403
Iteration 3190, loss = 0.00116387
Iteration 3191, loss = 0.00116372
Iteration 3192, loss = 0.00116356
Iteration 3193, loss = 0.00116341
Iteration 3194, loss = 0.00116325
Iteration 3195, loss = 0.00116310
Iteration 3196, loss = 0.00116294
Iteration 3197, loss = 0.00116279
Iteration 3198, loss = 0.00116263
Iteration 3199, loss = 0.00116248
Iteration 3200, loss = 0.00116232
Iteration 3201, loss = 0.00116217
Iteration 3202, loss = 0.00116202
Iteration 3203, loss = 0.00116186
Iteration 3204, loss = 0.00116171
Iteration 3205, loss = 0.00116155
Iteration 3206, loss = 0.00116140
Iteration 3207, loss = 0.00116125
Iteration 3208, loss = 0.00116109
Iteration 3209, loss = 0.00116094
Iteration 3210, loss = 0.00116079
Iteration 3211, loss = 0.00116063
Iteration 3212, loss = 0.00116048
Iteration 3213, loss = 0.00116033
Iteration 3214, loss = 0.00116017
Iteration 3215, loss = 0.00116002
Iteration 3216, loss = 0.00115987
Iteration 3217, loss = 0.00115972
Iteration 3218, loss = 0.00115956
Iteration 3219, loss = 0.00115941
Iteration 3220, loss = 0.00115926
Iteration 3221, loss = 0.00115911
Iteration 3222, loss = 0.00115895
Iteration 3223, loss = 0.00115880
Iteration 3224, loss = 0.00115865
Iteration 3225, loss = 0.00115850
Iteration 3226, loss = 0.00115835
Iteration 3227, loss = 0.00115820
Iteration 3228, loss = 0.00115804
Iteration 3229, loss = 0.00115789
Iteration 3230, loss = 0.00115774
Iteration 3231, loss = 0.00115759
Iteration 3232, loss = 0.00115744
Iteration 3233, loss = 0.00115729
Iteration 3234, loss = 0.00115714
Iteration 3235, loss = 0.00115699
Iteration 3236, loss = 0.00115684
Iteration 3237, loss = 0.00115668
Iteration 3238, loss = 0.00115653
Iteration 3239, loss = 0.00115638
Iteration 3240, loss = 0.00115623
Iteration 3241, loss = 0.00115608
Iteration 3242, loss = 0.00115593
Iteration 3243, loss = 0.00115578
Iteration 3244, loss = 0.00115563
Iteration 3245, loss = 0.00115548
Iteration 3246, loss = 0.00115533
Iteration 3247, loss = 0.00115518
Iteration 3248, loss = 0.00115503
Iteration 3249, loss = 0.00115488
Iteration 3250, loss = 0.00115473
Iteration 3251, loss = 0.00115459
Iteration 3252, loss = 0.00115444
Iteration 3253, loss = 0.00115429
Iteration 3254, loss = 0.00115414
Iteration 3255, loss = 0.00115399
Iteration 3256, loss = 0.00115384
Iteration 3257, loss = 0.00115369
Iteration 3258, loss = 0.00115354
Iteration 3259, loss = 0.00115339
Iteration 3260, loss = 0.00115325
Iteration 3261, loss = 0.00115310
Iteration 3262, loss = 0.00115295
Iteration 3263, loss = 0.00115280
Iteration 3264, loss = 0.00115265
Iteration 3265, loss = 0.00115250
Iteration 3266, loss = 0.00115236
Iteration 3267, loss = 0.00115221
Iteration 3268, loss = 0.00115206
Iteration 3269, loss = 0.00115191
Iteration 3270, loss = 0.00115177
Iteration 3271, loss = 0.00115162
Iteration 3272, loss = 0.00115147
Iteration 3273, loss = 0.00115132
Iteration 3274, loss = 0.00115118
Iteration 3275, loss = 0.00115103
Iteration 3276, loss = 0.00115088
Iteration 3277, loss = 0.00115074
Iteration 3278, loss = 0.00115059
Iteration 3279, loss = 0.00115044
Iteration 3280, loss = 0.00115029
Iteration 3281, loss = 0.00115015
Iteration 3282, loss = 0.00115000
Iteration 3283, loss = 0.00114986
Iteration 3284, loss = 0.00114971
Iteration 3285, loss = 0.00114956
Iteration 3286, loss = 0.00114942
Iteration 3287, loss = 0.00114927
Iteration 3288, loss = 0.00114913
Iteration 3289, loss = 0.00114898
Iteration 3290, loss = 0.00114883
Iteration 3291, loss = 0.00114869
Iteration 3292, loss = 0.00114854
Iteration 3293, loss = 0.00114840
Iteration 3294, loss = 0.00114825
Iteration 3295, loss = 0.00114811
Iteration 3296, loss = 0.00114796
Iteration 3297, loss = 0.00114782
Iteration 3298, loss = 0.00114767
Iteration 3299, loss = 0.00114753
Iteration 3300, loss = 0.00114738
Iteration 3301, loss = 0.00114724
Iteration 3302, loss = 0.00114709
Iteration 3303, loss = 0.00114695
Iteration 3304, loss = 0.00114680
Iteration 3305, loss = 0.00114666
Iteration 3306, loss = 0.00114651
Iteration 3307, loss = 0.00114637
Iteration 3308, loss = 0.00114623
Iteration 3309, loss = 0.00114608
Iteration 3310, loss = 0.00114594
Iteration 3311, loss = 0.00114579
Iteration 3312, loss = 0.00114565
Iteration 3313, loss = 0.00114551
Iteration 3314, loss = 0.00114536
Iteration 3315, loss = 0.00114522
Iteration 3316, loss = 0.00114508
Iteration 3317, loss = 0.00114493
Iteration 3318, loss = 0.00114479
Iteration 3319, loss = 0.00114465
Iteration 3320, loss = 0.00114450
Iteration 3321, loss = 0.00114436
Iteration 3322, loss = 0.00114422
Iteration 3323, loss = 0.00114407
Iteration 3324, loss = 0.00114393
Iteration 3325, loss = 0.00114379
Iteration 3326, loss = 0.00114365
Iteration 3327, loss = 0.00114350
Iteration 3328, loss = 0.00114336
Iteration 3329, loss = 0.00114322
Iteration 3330, loss = 0.00114308
Iteration 3331, loss = 0.00114293
Iteration 3332, loss = 0.00114279
Iteration 3333, loss = 0.00114265
Iteration 3334, loss = 0.00114251
Iteration 3335, loss = 0.00114237
Iteration 3336, loss = 0.00114223
Iteration 3337, loss = 0.00114208
Iteration 3338, loss = 0.00114194
Iteration 3339, loss = 0.00114180
Iteration 3340, loss = 0.00114166
Iteration 3341, loss = 0.00114152
Iteration 3342, loss = 0.00114138
Iteration 3343, loss = 0.00114124
Iteration 3344, loss = 0.00114110
Iteration 3345, loss = 0.00114095
Iteration 3346, loss = 0.00114081
Iteration 3347, loss = 0.00114067
Iteration 3348, loss = 0.00114053
Iteration 3349, loss = 0.00114039
Iteration 3350, loss = 0.00114025
Iteration 3351, loss = 0.00114011
Iteration 3352, loss = 0.00113997
Iteration 3353, loss = 0.00113983
Iteration 3354, loss = 0.00113969
Iteration 3355, loss = 0.00113955
Iteration 3356, loss = 0.00113941
Iteration 3357, loss = 0.00113927
Iteration 3358, loss = 0.00113913
Iteration 3359, loss = 0.00113899
Iteration 3360, loss = 0.00113885
Iteration 3361, loss = 0.00113871
Iteration 3362, loss = 0.00113857
Iteration 3363, loss = 0.00113843
Iteration 3364, loss = 0.00113829
Iteration 3365, loss = 0.00113815
Iteration 3366, loss = 0.00113802
Iteration 3367, loss = 0.00113788
Iteration 3368, loss = 0.00113774
