Pesos Camada de Entrada: 
Iteration 3242, loss = 0.00100440
Iteration 3243, loss = 0.00100425
Iteration 3244, loss = 0.00100410
Iteration 3245, loss = 0.00100395
Iteration 3246, loss = 0.00100380
Iteration 3247, loss = 0.00100366
Iteration 3248, loss = 0.00100351
Iteration 3249, loss = 0.00100336
Iteration 3250, loss = 0.00100321
Iteration 3251, loss = 0.00100307
Iteration 3252, loss = 0.00100292
Iteration 3253, loss = 0.00100277
Iteration 3254, loss = 0.00100263
Iteration 3255, loss = 0.00100248
Iteration 3256, loss = 0.00100233
Iteration 3257, loss = 0.00100219
Iteration 3258, loss = 0.00100204
Iteration 3259, loss = 0.00100189
Iteration 3260, loss = 0.00100175
Iteration 3261, loss = 0.00100160
Iteration 3262, loss = 0.00100145
Iteration 3263, loss = 0.00100131
Iteration 3264, loss = 0.00100116
Iteration 3265, loss = 0.00100102
Iteration 3266, loss = 0.00100087
Iteration 3267, loss = 0.00100073
Iteration 3268, loss = 0.00100058
Iteration 3269, loss = 0.00100043
Iteration 3270, loss = 0.00100029
Iteration 3271, loss = 0.00100014
Iteration 3272, loss = 0.00100000
Iteration 3273, loss = 0.00099985
Iteration 3274, loss = 0.00099971
Iteration 3275, loss = 0.00099956
Iteration 3276, loss = 0.00099942
Iteration 3277, loss = 0.00099927
Iteration 3278, loss = 0.00099913
Iteration 3279, loss = 0.00099898
Iteration 3280, loss = 0.00099884
Iteration 3281, loss = 0.00099870
Iteration 3282, loss = 0.00099855
Iteration 3283, loss = 0.00099841
Iteration 3284, loss = 0.00099826
Iteration 3285, loss = 0.00099812
Iteration 3286, loss = 0.00099798
Iteration 3287, loss = 0.00099783
Iteration 3288, loss = 0.00099769
Iteration 3289, loss = 0.00099754
Iteration 3290, loss = 0.00099740
Iteration 3291, loss = 0.00099726
Iteration 3292, loss = 0.00099711
Iteration 3293, loss = 0.00099697
Iteration 3294, loss = 0.00099683
Iteration 3295, loss = 0.00099668
Iteration 3296, loss = 0.00099654
Iteration 3297, loss = 0.00099640
Iteration 3298, loss = 0.00099626
Iteration 3299, loss = 0.00099611
Iteration 3300, loss = 0.00099597
Iteration 3301, loss = 0.00099583
Iteration 3302, loss = 0.00099569
Iteration 3303, loss = 0.00099554
Iteration 3304, loss = 0.00099540
Iteration 3305, loss = 0.00099526
Iteration 3306, loss = 0.00099512
Iteration 3307, loss = 0.00099498
Iteration 3308, loss = 0.00099483
Iteration 3309, loss = 0.00099469
Iteration 3310, loss = 0.00099455
Iteration 3311, loss = 0.00099441
Iteration 3312, loss = 0.00099427
Iteration 3313, loss = 0.00099413
Iteration 3314, loss = 0.00099399
Iteration 3315, loss = 0.00099384
Iteration 3316, loss = 0.00099370
Iteration 3317, loss = 0.00099356
Iteration 3318, loss = 0.00099342
Iteration 3319, loss = 0.00099328
Iteration 3320, loss = 0.00099314
Iteration 3321, loss = 0.00099300
Iteration 3322, loss = 0.00099286
Iteration 3323, loss = 0.00099272
Iteration 3324, loss = 0.00099258
Iteration 3325, loss = 0.00099244
Iteration 3326, loss = 0.00099230
Iteration 3327, loss = 0.00099216
Iteration 3328, loss = 0.00099202
Iteration 3329, loss = 0.00099188
Iteration 3330, loss = 0.00099174
Iteration 3331, loss = 0.00099160
Iteration 3332, loss = 0.00099146
Iteration 3333, loss = 0.00099132
Iteration 3334, loss = 0.00099118
Iteration 3335, loss = 0.00099104
Iteration 3336, loss = 0.00099090
Iteration 3337, loss = 0.00099076
Iteration 3338, loss = 0.00099062
Iteration 3339, loss = 0.00099048
Iteration 3340, loss = 0.00099034
Iteration 3341, loss = 0.00099021
Iteration 3342, loss = 0.00099007
Iteration 3343, loss = 0.00098993
Iteration 3344, loss = 0.00098979
Iteration 3345, loss = 0.00098965
Iteration 3346, loss = 0.00098951
Iteration 3347, loss = 0.00098938
Iteration 3348, loss = 0.00098924
Iteration 3349, loss = 0.00098910
Iteration 3350, loss = 0.00098896
Iteration 3351, loss = 0.00098882
Iteration 3352, loss = 0.00098869
Iteration 3353, loss = 0.00098855
Iteration 3354, loss = 0.00098841
Iteration 3355, loss = 0.00098827
Iteration 3356, loss = 0.00098814
Iteration 3357, loss = 0.00098800
Iteration 3358, loss = 0.00098786
Iteration 3359, loss = 0.00098772
Iteration 3360, loss = 0.00098759
Iteration 3361, loss = 0.00098745
Iteration 3362, loss = 0.00098731
Iteration 3363, loss = 0.00098718
Iteration 3364, loss = 0.00098704
Iteration 3365, loss = 0.00098690
Iteration 3366, loss = 0.00098677
Iteration 3367, loss = 0.00098663
Iteration 3368, loss = 0.00098649
Iteration 3369, loss = 0.00098636
Iteration 3370, loss = 0.00098622
Iteration 3371, loss = 0.00098608
Iteration 3372, loss = 0.00098595
Iteration 3373, loss = 0.00098581
Iteration 3374, loss = 0.00098568
Iteration 3375, loss = 0.00098554
Iteration 3376, loss = 0.00098540
Iteration 3377, loss = 0.00098527
Iteration 3378, loss = 0.00098513
Iteration 3379, loss = 0.00098500
Iteration 3380, loss = 0.00098486
Iteration 3381, loss = 0.00098473
Iteration 3382, loss = 0.00098459
Iteration 3383, loss = 0.00098446
Iteration 3384, loss = 0.00098432
Iteration 3385, loss = 0.00098419
Iteration 3386, loss = 0.00098405
Iteration 3387, loss = 0.00098392
Iteration 3388, loss = 0.00098378
Iteration 3389, loss = 0.00098365
Iteration 3390, loss = 0.00098351
Iteration 3391, loss = 0.00098338
Iteration 3392, loss = 0.00098324
Iteration 3393, loss = 0.00098311
Iteration 3394, loss = 0.00098298
Iteration 3395, loss = 0.00098284
Iteration 3396, loss = 0.00098271
Iteration 3397, loss = 0.00098257
Iteration 3398, loss = 0.00098244
Iteration 3399, loss = 0.00098231
Iteration 3400, loss = 0.00098217
Iteration 3401, loss = 0.00098204
Iteration 3402, loss = 0.00098191
Iteration 3403, loss = 0.00098177
Iteration 3404, loss = 0.00098164
Iteration 3405, loss = 0.00098151
Iteration 3406, loss = 0.00098137
Iteration 3407, loss = 0.00098124
Iteration 3408, loss = 0.00098111
Iteration 3409, loss = 0.00098097
Iteration 3410, loss = 0.00098084
Iteration 3411, loss = 0.00098071
Iteration 3412, loss = 0.00098058
Iteration 3413, loss = 0.00098044
Iteration 3414, loss = 0.00098031
Iteration 3415, loss = 0.00098018
Iteration 3416, loss = 0.00098005
Iteration 3417, loss = 0.00097991
Iteration 3418, loss = 0.00097978
Iteration 3419, loss = 0.00097965
Iteration 3420, loss = 0.00097952
Iteration 3421, loss = 0.00097939
Iteration 3422, loss = 0.00097925
Iteration 3423, loss = 0.00097912
Iteration 3424, loss = 0.00097899
Iteration 3425, loss = 0.00097886
Iteration 3426, loss = 0.00097873
Iteration 3427, loss = 0.00097860
Iteration 3428, loss = 0.00097847
Iteration 3429, loss = 0.00097833
Iteration 3430, loss = 0.00097820
Iteration 3431, loss = 0.00097807
Iteration 3432, loss = 0.00097794
Iteration 3433, loss = 0.00097781
Iteration 3434, loss = 0.00097768
Iteration 3435, loss = 0.00097755
Iteration 3436, loss = 0.00097742
Iteration 3437, loss = 0.00097729
Iteration 3438, loss = 0.00097716
Iteration 3439, loss = 0.00097703
Iteration 3440, loss = 0.00097690
Iteration 3441, loss = 0.00097677
Iteration 3442, loss = 0.00097664
Iteration 3443, loss = 0.00097651
Iteration 3444, loss = 0.00097638
Iteration 3445, loss = 0.00097625
Iteration 3446, loss = 0.00097612
Iteration 3447, loss = 0.00097599
Iteration 3448, loss = 0.00097586
Iteration 3449, loss = 0.00097573
Iteration 3450, loss = 0.00097560
Iteration 3451, loss = 0.00097547
Iteration 3452, loss = 0.00097534
Iteration 3453, loss = 0.00097521
Iteration 3454, loss = 0.00097508
Iteration 3455, loss = 0.00097495
Iteration 3456, loss = 0.00097482
Iteration 3457, loss = 0.00097469
Iteration 3458, loss = 0.00097456
Iteration 3459, loss = 0.00097444
Iteration 3460, loss = 0.00097431
Iteration 3461, loss = 0.00097418
Iteration 3462, loss = 0.00097405
Iteration 3463, loss = 0.00097392
Iteration 3464, loss = 0.00097379
Iteration 3465, loss = 0.00097366
Iteration 3466, loss = 0.00097354
Iteration 3467, loss = 0.00097341
Iteration 3468, loss = 0.00097328
Iteration 3469, loss = 0.00097315
Iteration 3470, loss = 0.00097302
Iteration 3471, loss = 0.00097290
Iteration 3472, loss = 0.00097277
Iteration 3473, loss = 0.00097264
Iteration 3474, loss = 0.00097251
Iteration 3475, loss = 0.00097239
Iteration 3476, loss = 0.00097226
Iteration 3477, loss = 0.00097213
Iteration 3478, loss = 0.00097200
Iteration 3479, loss = 0.00097188
Iteration 3480, loss = 0.00097175
Iteration 3481, loss = 0.00097162
Iteration 3482, loss = 0.00097150
Iteration 3483, loss = 0.00097137
Iteration 3484, loss = 0.00097124
Iteration 3485, loss = 0.00097112
Iteration 3486, loss = 0.00097099
Iteration 3487, loss = 0.00097086
Iteration 3488, loss = 0.00097074
Iteration 3489, loss = 0.00097061
Iteration 3490, loss = 0.00097048
Iteration 3491, loss = 0.00097036
Iteration 3492, loss = 0.00097023
Iteration 3493, loss = 0.00097010
Iteration 3494, loss = 0.00096998
Iteration 3495, loss = 0.00096985
Iteration 3496, loss = 0.00096973
Iteration 3497, loss = 0.00096960
Iteration 3498, loss = 0.00096947
Iteration 3499, loss = 0.00096935
Iteration 3500, loss = 0.00096922
Iteration 3501, loss = 0.00096910
Iteration 3502, loss = 0.00096897
Iteration 3503, loss = 0.00096885
Iteration 3504, loss = 0.00096872
Iteration 3505, loss = 0.00096860
Iteration 3506, loss = 0.00096847
Iteration 3507, loss = 0.00096835
Iteration 3508, loss = 0.00096822
Iteration 3509, loss = 0.00096810
Iteration 3510, loss = 0.00096797
Iteration 3511, loss = 0.00096785
Iteration 3512, loss = 0.00096772
Iteration 3513, loss = 0.00096760
Iteration 3514, loss = 0.00096747
Iteration 3515, loss = 0.00096735
Iteration 3516, loss = 0.00096723
Iteration 3517, loss = 0.00096710
Iteration 3518, loss = 0.00096698
Iteration 3519, loss = 0.00096685
Iteration 3520, loss = 0.00096673
Iteration 3521, loss = 0.00096661
Iteration 3522, loss = 0.00096648
Iteration 3523, loss = 0.00096636
Iteration 3524, loss = 0.00096623
Iteration 3525, loss = 0.00096611
Iteration 3526, loss = 0.00096599
Iteration 3527, loss = 0.00096586
Iteration 3528, loss = 0.00096574
Iteration 3529, loss = 0.00096562
Iteration 3530, loss = 0.00096549
Iteration 3531, loss = 0.00096537
Iteration 3532, loss = 0.00096525
Iteration 3533, loss = 0.00096512
Iteration 3534, loss = 0.00096500
Iteration 3535, loss = 0.00096488
Iteration 3536, loss = 0.00096476
Iteration 3537, loss = 0.00096463
Iteration 3538, loss = 0.00096451
Iteration 3539, loss = 0.00096439
Iteration 3540, loss = 0.00096426
Iteration 3541, loss = 0.00096414
Iteration 3542, loss = 0.00096402
Iteration 3543, loss = 0.00096390
Iteration 3544, loss = 0.00096378
Iteration 3545, loss = 0.00096365
Iteration 3546, loss = 0.00096353
Iteration 3547, loss = 0.00096341
Iteration 3548, loss = 0.00096329
Iteration 3549, loss = 0.00096317
Iteration 3550, loss = 0.00096304
Iteration 3551, loss = 0.00096292
Iteration 3552, loss = 0.00096280
Iteration 3553, loss = 0.00096268
Iteration 3554, loss = 0.00096256
Iteration 3555, loss = 0.00096244
Iteration 3556, loss = 0.00096231
Iteration 3557, loss = 0.00096219
Iteration 3558, loss = 0.00096207
Iteration 3559, loss = 0.00096195
Iteration 3560, loss = 0.00096183
Iteration 3561, loss = 0.00096171
Iteration 3562, loss = 0.00096159
Iteration 3563, loss = 0.00096147
Iteration 3564, loss = 0.00096135
Iteration 3565, loss = 0.00096123
Iteration 3566, loss = 0.00096111
Iteration 3567, loss = 0.00096099
Iteration 3568, loss = 0.00096086
Iteration 3569, loss = 0.00096074
Iteration 3570, loss = 0.00096062
Iteration 3571, loss = 0.00096050
Iteration 3572, loss = 0.00096038
Iteration 3573, loss = 0.00096026
Iteration 3574, loss = 0.00096014
Iteration 3575, loss = 0.00096002
Iteration 3576, loss = 0.00095990
Iteration 3577, loss = 0.00095978
Iteration 3578, loss = 0.00095966
Iteration 3579, loss = 0.00095954
Iteration 3580, loss = 0.00095943
Iteration 3581, loss = 0.00095931
Iteration 3582, loss = 0.00095919
Iteration 3583, loss = 0.00095907
Iteration 3584, loss = 0.00095895
Iteration 3585, loss = 0.00095883
Iteration 3586, loss = 0.00095871
Iteration 3587, loss = 0.00095859
Iteration 3588, loss = 0.00095847
Iteration 3589, loss = 0.00095835
Iteration 3590, loss = 0.00095823
Iteration 3591, loss = 0.00095811
Iteration 3592, loss = 0.00095800
Iteration 3593, loss = 0.00095788
Iteration 3594, loss = 0.00095776
Iteration 3595, loss = 0.00095764
Iteration 3596, loss = 0.00095752
Iteration 3597, loss = 0.00095740
Iteration 3598, loss = 0.00095729
Iteration 3599, loss = 0.00095717
Iteration 3600, loss = 0.00095705
Iteration 3601, loss = 0.00095693
Iteration 3602, loss = 0.00095681
Iteration 3603, loss = 0.00095670
Iteration 3604, loss = 0.00095658
Iteration 3605, loss = 0.00095646
Iteration 3606, loss = 0.00095634
Iteration 3607, loss = 0.00095622
Iteration 3608, loss = 0.00095611
Iteration 3609, loss = 0.00095599
Iteration 3610, loss = 0.00095587
Iteration 3611, loss = 0.00095575
Iteration 3612, loss = 0.00095564
Iteration 3613, loss = 0.00095552
Iteration 3614, loss = 0.00095540
Iteration 3615, loss = 0.00095529
Iteration 3616, loss = 0.00095517
Iteration 3617, loss = 0.00095505
Iteration 3618, loss = 0.00095493
Iteration 3619, loss = 0.00095482
Iteration 3620, loss = 0.00095470
Iteration 3621, loss = 0.00095458
Iteration 3622, loss = 0.00095447
Iteration 3623, loss = 0.00095435
Iteration 3624, loss = 0.00095424
Iteration 3625, loss = 0.00095412
Iteration 3626, loss = 0.00095400
Iteration 3627, loss = 0.00095389
Iteration 3628, loss = 0.00095377
Iteration 3629, loss = 0.00095365
Iteration 3630, loss = 0.00095354
Iteration 3631, loss = 0.00095342
Iteration 3632, loss = 0.00095331
Iteration 3633, loss = 0.00095319
Iteration 3634, loss = 0.00095307
Iteration 3635, loss = 0.00095296
Iteration 3636, loss = 0.00095284
Iteration 3637, loss = 0.00095273
Iteration 3638, loss = 0.00095261
Iteration 3639, loss = 0.00095250
Iteration 3640, loss = 0.00095238
Iteration 3641, loss = 0.00095227
Iteration 3642, loss = 0.00095215
Iteration 3643, loss = 0.00095204
Iteration 3644, loss = 0.00095192
Iteration 3645, loss = 0.00095181
Iteration 3646, loss = 0.00095169
Iteration 3647, loss = 0.00095158
Iteration 3648, loss = 0.00095146
Iteration 3649, loss = 0.00095135
Iteration 3650, loss = 0.00095123
Iteration 3651, loss = 0.00095112
Iteration 3652, loss = 0.00095100
Iteration 3653, loss = 0.00095089
Iteration 3654, loss = 0.00095077
Iteration 3655, loss = 0.00095066
Iteration 3656, loss = 0.00095055
Iteration 3657, loss = 0.00095043
Iteration 3658, loss = 0.00095032
Iteration 3659, loss = 0.00095020
Iteration 3660, loss = 0.00095009
Iteration 3661, loss = 0.00094998
Iteration 3662, loss = 0.00094986
Iteration 3663, loss = 0.00094975
Iteration 3664, loss = 0.00094963
Iteration 3665, loss = 0.00094952
Iteration 3666, loss = 0.00094941
Iteration 3667, loss = 0.00094929
Iteration 3668, loss = 0.00094918
Iteration 3669, loss = 0.00094907
Iteration 3670, loss = 0.00094895
Iteration 3671, loss = 0.00094884
Iteration 3672, loss = 0.00094873
Iteration 3673, loss = 0.00094861
Iteration 3674, loss = 0.00094850
Iteration 3675, loss = 0.00094839
Iteration 3676, loss = 0.00094827
Iteration 3677, loss = 0.00094816
Iteration 3678, loss = 0.00094805
Iteration 3679, loss = 0.00094794
Iteration 3680, loss = 0.00094782
Iteration 3681, loss = 0.00094771
Iteration 3682, loss = 0.00094760
Iteration 3683, loss = 0.00094749
Iteration 3684, loss = 0.00094737
Iteration 3685, loss = 0.00094726
Iteration 3686, loss = 0.00094715
Iteration 3687, loss = 0.00094704
Iteration 3688, loss = 0.00094693
Iteration 3689, loss = 0.00094681
Iteration 3690, loss = 0.00094670
Iteration 3691, loss = 0.00094659
Iteration 3692, loss = 0.00094648
Iteration 3693, loss = 0.00094637
Iteration 3694, loss = 0.00094625
Iteration 3695, loss = 0.00094614
Iteration 3696, loss = 0.00094603
Iteration 3697, loss = 0.00094592
Iteration 3698, loss = 0.00094581
Iteration 3699, loss = 0.00094570
Iteration 3700, loss = 0.00094559
Iteration 3701, loss = 0.00094547
Iteration 3702, loss = 0.00094536
Iteration 3703, loss = 0.00094525
Iteration 3704, loss = 0.00094514
Iteration 3705, loss = 0.00094503
Iteration 3706, loss = 0.00094492
Iteration 3707, loss = 0.00094481
Iteration 3708, loss = 0.00094470
Iteration 3709, loss = 0.00094459
Iteration 3710, loss = 0.00094448
Iteration 3711, loss = 0.00094437
Iteration 3712, loss = 0.00094425
Iteration 3713, loss = 0.00094414
Iteration 3714, loss = 0.00094403
Iteration 3715, loss = 0.00094392
Iteration 3716, loss = 0.00094381
Iteration 3717, loss = 0.00094370
Iteration 3718, loss = 0.00094359
Iteration 3719, loss = 0.00094348
Iteration 3720, loss = 0.00094337
Iteration 3721, loss = 0.00094326
Iteration 3722, loss = 0.00094315
Iteration 3723, loss = 0.00094304
Iteration 3724, loss = 0.00094293
Iteration 3725, loss = 0.00094282
Iteration 3726, loss = 0.00094271
Iteration 3727, loss = 0.00094260
Iteration 3728, loss = 0.00094250
Iteration 3729, loss = 0.00094239
Iteration 3730, loss = 0.00094228
Iteration 3731, loss = 0.00094217
Iteration 3732, loss = 0.00094206
Iteration 3733, loss = 0.00094195
Iteration 3734, loss = 0.00094184
Iteration 3735, loss = 0.00094173
Iteration 3736, loss = 0.00094162
Iteration 3737, loss = 0.00094151
Iteration 3738, loss = 0.00094140
Iteration 3739, loss = 0.00094130
Iteration 3740, loss = 0.00094119
Iteration 3741, loss = 0.00094108
Iteration 3742, loss = 0.00094097
Iteration 3743, loss = 0.00094086
Iteration 3744, loss = 0.00094075
Iteration 3745, loss = 0.00094064
Iteration 3746, loss = 0.00094054
Iteration 3747, loss = 0.00094043
Iteration 3748, loss = 0.00094032
Iteration 3749, loss = 0.00094021
Iteration 3750, loss = 0.00094010
Iteration 3751, loss = 0.00093999
Iteration 3752, loss = 0.00093989
Iteration 3753, loss = 0.00093978
Iteration 3754, loss = 0.00093967
Iteration 3755, loss = 0.00093956
Iteration 3756, loss = 0.00093946
Iteration 3757, loss = 0.00093935
Iteration 3758, loss = 0.00093924
Iteration 3759, loss = 0.00093913
Iteration 3760, loss = 0.00093903
Iteration 3761, loss = 0.00093892
Iteration 3762, loss = 0.00093881
Iteration 3763, loss = 0.00093870
Iteration 3764, loss = 0.00093860
Iteration 3765, loss = 0.00093849
Iteration 3766, loss = 0.00093838
Iteration 3767, loss = 0.00093827
Iteration 3768, loss = 0.00093817
Iteration 3769, loss = 0.00093806
Iteration 3770, loss = 0.00093795
Iteration 3771, loss = 0.00093785
Iteration 3772, loss = 0.00093774
Iteration 3773, loss = 0.00093763
Iteration 3774, loss = 0.00093753
Iteration 3775, loss = 0.00093742
Iteration 3776, loss = 0.00093731
Iteration 3777, loss = 0.00093721
Iteration 3778, loss = 0.00093710
Iteration 3779, loss = 0.00093700
Iteration 3780, loss = 0.00093689
Iteration 3781, loss = 0.00093678
Iteration 3782, loss = 0.00093668
Iteration 3783, loss = 0.00093657
Iteration 3784, loss = 0.00093646
Iteration 3785, loss = 0.00093636
Iteration 3786, loss = 0.00093625
Iteration 3787, loss = 0.00093615
Iteration 3788, loss = 0.00093604
Iteration 3789, loss = 0.00093594
